LNR,RESPONSE
35561,0
35568,0
35572,0
35574,0
35575,0
35889,0
35583,0
35587,0
35597,0
35900,0
35602,0
35606,0
35922,0
35936,0
41020,0
41028,0
41344,0
41666,0
42319,0
42634,0
42944,0
42952,0
42954,0
43274,0
43582,0
43590,0
43594,0
43909,0
43917,0
44561,0
45202,0
45210,0
41684,0
41691,0
42333,0
42660,0
42963,0
42979,0
43287,0
44582,0
45233,0
45544,0
45550,0
40729,0
41379,0
41395,0
4332,0
4346,0
4044,0
5031,0
5033,0
5057,0
4737,0
5067,0
4757,0
4758,0
4762,0
4780,0
5183,0
5191,0
5198,0
4802,0
5126,0
5132,0
4830,0
5154,0
4854,0
4861,0
5180,0
4574,0
4896,0
4592,0
4599,0
4914,0
4604,0
4932,0
4623,0
4633,0
4636,0
4944,0
4949,0
4644,0
4977,0
4674,0
4986,0
4683,0
4686,0
4691,0
4700,0
5018,0
5341,0
5646,0
5647,0
5649,0
5661,0
5671,0
5677,0
5375,0
5396,0
5410,0
5411,0
5714,0
5427,0
5436,0
5725,0
5733,0
5454,0
10241,0
10566,0
10579,0
929,0
935,0
1261,0
951,0
952,0
955,0
1295,0
966,0
974,0
1305,0
995,0
998,0
1403,0
1001,0
1009,0
1338,0
1029,0
1053,0
1062,0
1067,0
1071,0
9957,0
9960,0
9671,0
9680,0
9982,0
9700,0
9712,0
10023,0
10042,0
10043,0
10048,0
10049,0
10054,0
10057,0
10388,0
10396,0
10700,0
10716,0
10418,0
10730,0
10733,0
10429,0
10844,0
10856,0
10448,0
10451,0
10458,0
10743,0
10753,0
10756,0
10465,0
10488,0
10490,0
10495,0
10510,0
10818,0
10531,0
10823,0
10544,0
10553,0
31437,0
31442,0
31451,0
31453,0
31143,0
31146,0
31149,0
31460,0
31466,0
31472,0
31788,0
32113,0
31807,0
32122,0
32127,0
31820,0
31832,0
32267,0
31860,0
31873,0
32168,0
32177,0
31882,0
31896,0
31910,0
32211,0
32232,0
31943,0
31950,0
32243,0
31966,0
31976,0
31666,0
31674,0
31989,0
31990,0
31991,0
31997,0
31692,0
31719,0
31723,0
32039,0
32042,0
31739,0
32061,0
32062,0
44333,0
44656,0
44658,0
44976,0
44990,0
45312,0
45644,0
41146,0
41459,0
41462,0
41787,0
42422,0
42743,0
43076,0
44350,0
44353,0
44356,0
25163,0
25490,0
25811,0
25501,0
25502,0
25505,0
25835,0
25966,0
25973,0
25570,0
25862,0
25871,0
25877,0
34738,0
34445,0
34447,0
34754,0
34764,0
34772,0
34775,0
34484,0
34180,0
34199,0
34527,0
34226,0
34555,0
34243,0
34252,0
34267,0
34276,0
34584,0
34283,0
34290,0
34291,0
34295,0
34599,0
34603,0
35267,0
35270,0
35279,0
35300,0
34981,0
35338,0
35425,0
35426,0
35432,0
35022,0
35347,0
35062,0
35072,0
35104,0
35106,0
35114,0
35131,0
21744,0
21754,0
21784,0
22088,0
22095,0
21806,0
21811,0
22099,0
22104,0
21819,0
21822,0
21834,0
21858,0
21862,0
21875,0
22163,0
21909,0
21910,0
21913,0
21650,0
21966,0
21977,0
21662,0
21665,0
21668,0
21683,0
21697,0
22665,0
31548,0
31553,0
31555,0
31232,0
31647,0
31243,0
31266,0
31274,0
31590,0
31294,0
31296,0
31600,0
31314,0
31358,0
31369,0
31376,0
31070,0
31382,0
31385,0
31393,0
31086,0
31114,0
12861,0
13182,0
13185,0
13190,0
13194,0
13536,0
13542,0
13559,0
13600,0
13608,0
13922,0
13934,0
13634,0
13948,0
13961,0
13973,0
13976,0
13987,0
13989,0
13993,0
13685,0
13397,0
13714,0
13408,0
13416,0
13734,0
13429,0
13743,0
13745,0
13440,0
13455,0
13461,0
13469,0
13780,0
13483,0
13486,0
13805,0
13503,0
13821,0
14154,0
14463,0
14464,0
14467,0
14484,0
14494,0
14182,0
14513,0
14517,0
14200,0
14230,0
14533,0
14536,0
14245,0
14246,0
14260,0
14263,0
14571,0
14574,0
14278,0
14279,0
14585,0
14589,0
14590,0
3494,0
3497,0
3824,0
3839,0
3513,0
3937,0
3532,0
3533,0
3537,0
3848,0
3543,0
3549,0
3553,0
3871,0
3880,0
3568,0
3573,0
3898,0
3585,0
3591,0
3313,0
3628,0
3356,0
3666,0
3390,0
3704,0
3719,0
3406,0
3722,0
3438,0
3743,0
3751,0
4386,0
4081,0
4084,0
4086,0
4407,0
4420,0
4106,0
4108,0
4113,0
4114,0
4429,0
4433,0
4124,0
4145,0
4465,0
4218,0
4504,0
4520,0
4523,0
4249,0
3946,0
3950,0
4293,0
5752,0
5470,0
5775,0
5777,0
5492,0
5494,0
5495,0
5788,0
5793,0
14054,0
14057,0
14398,0
14416,0
14098,0
14100,0
14103,0
14106,0
14421,0
14426,0
14430,0
14128,0
14130,0
15110,0
14789,0
14793,0
15120,0
15128,0
15138,0
14849,0
14853,0
14859,0
15199,0
14903,0
14929,0
14935,0
15253,0
14937,0
14949,0
14951,0
14676,0
15000,0
15014,0
14712,0
15022,0
15037,0
15041,0
14753,0
15062,0
15072,0
14772,0
14775,0
15736,0
15421,0
15424,0
15437,0
15752,0
15755,0
2158,0
2160,0
2161,0
2490,0
2493,0
2497,0
3120,0
3123,0
2830,0
3145,0
2871,0
3282,0
3288,0
2883,0
3187,0
2904,0
2909,0
3205,0
3234,0
3244,0
3245,0
3248,0
2960,0
2964,0
3260,0
3275,0
3279,0
2984,0
2987,0
2992,0
2708,0
2718,0
3022,0
3036,0
2720,0
2735,0
3053,0
3060,0
3071,0
3760,0
12309,0
12322,0
12352,0
12692,0
12382,0
12703,0
12710,0
12727,0
12428,0
12444,0
12447,0
12451,0
77557,0
78505,0
78821,0
79784,0
80100,0
80423,0
80437,0
80750,0
81060,0
81068,0
81075,0
81381,0
76604,0
77252,0
77562,0
78212,0
78214,0
78518,0
78520,0
78521,0
78857,0
79163,0
79803,0
80123,0
80136,0
80138,0
80450,0
80454,0
80455,0
80457,0
81401,0
2266,0
2595,0
2289,0
2609,0
2611,0
2613,0
2616,0
2628,0
2654,0
2346,0
2356,0
2057,0
2364,0
2372,0
2083,0
2115,0
2116,0
2117,0
2442,0
2454,0
2147,0
71153,0
66365,0
66998,0
67003,0
67007,0
67012,0
67317,0
57463,0
58098,0
58105,0
58414,0
58420,0
58746,0
59061,0
59068,0
59375,0
59376,0
59387,0
59700,0
60026,0
60028,0
60348,0
60655,0
60657,0
60973,0
56201,0
56525,0
56837,0
56843,0
56845,0
57164,0
57805,0
57806,0
57808,0
58111,0
58436,0
58447,0
58751,0
59073,0
59396,0
59405,0
59716,0
60037,0
60045,0
60357,0
60363,0
60672,0
60684,0
60687,0
61006,0
56220,0
56222,0
56539,0
56540,0
56548,0
57497,0
57509,0
57821,0
58135,0
58458,0
58790,0
59424,0
59425,0
65474,0
65484,0
65797,0
65810,0
65812,0
70503,0
70505,0
70825,0
70831,0
70832,0
32454,0
32781,0
32789,0
32812,0
32506,0
32512,0
32844,0
32845,0
32852,0
32875,0
32897,0
32585,0
32279,0
32600,0
32610,0
32615,0
32635,0
32638,0
32340,0
32345,0
32664,0
32674,0
32393,0
32702,0
32411,0
33048,0
33094,0
33402,0
33413,0
33105,0
33131,0
33168,0
33460,0
33461,0
33473,0
33180,0
33214,0
33219,0
33226,0
32929,0
32934,0
33241,0
41842,0
42495,0
42807,0
42808,0
42810,0
43122,0
44100,0
44411,0
44418,0
45388,0
45394,0
45399,0
41541,0
41866,0
41875,0
42189,0
42196,0
42517,0
42521,0
42829,0
43477,0
44119,0
44755,0
45407,0
45414,0
40586,0
40917,0
41572,0
41889,0
41891,0
41897,0
42202,0
42216,0
42539,0
42855,0
43173,0
43482,0
43486,0
43487,0
43803,0
44131,0
44453,0
44776,0
45103,0
45436,0
40614,0
40937,0
41272,0
41274,0
41586,0
41591,0
41595,0
42237,0
70257,0
75682,0
76004,0
72500,0
72817,0
73461,0
73785,0
73795,0
73796,0
74105,0
74116,0
74435,0
74743,0
75071,0
75709,0
73477,0
73483,0
73798,0
74125,0
74128,0
74450,0
74769,0
74774,0
75085,0
75089,0
75406,0
76057,0
76374,0
76376,0
71902,0
71903,0
72549,0
72550,0
73179,0
74466,0
77547,0
22773,0
22469,0
22779,0
22795,0
22796,0
22482,0
22487,0
22491,0
22817,0
22216,0
22537,0
22542,0
22556,0
22568,0
22261,0
22266,0
22274,0
22584,0
22281,0
22618,0
22312,0
22329,0
22643,0
22959,0
23280,0
22996,0
22997,0
23315,0
23033,0
23455,0
23339,0
23371,0
23080,0
23384,0
23101,0
23118,0
23400,0
23139,0
22850,0
22881,0
22891,0
32071,0
32076,0
31775,0
32743,0
32438,0
32443,0
45011,0
45327,0
45332,0
45334,0
40520,0
40846,0
41159,0
41489,0
41807,0
41813,0
42128,0
42450,0
43406,0
43411,0
43417,0
43726,0
45024,0
40853,0
41510,0
41514,0
41832,0
41838,0
42156,0
42475,0
42798,0
43107,0
43111,0
43120,0
43121,0
43422,0
44070,0
45042,0
40546,0
41522,0
54649,0
54650,0
54973,0
54986,0
55300,0
55306,0
55617,0
55619,0
51440,0
51442,0
51443,0
51772,0
52104,0
52424,0
52434,0
53069,0
54025,0
54362,0
54674,0
54678,0
54995,0
55314,0
55322,0
55639,0
55644,0
51135,0
51462,0
51466,0
52123,0
52456,0
52776,0
53090,0
53095,0
53407,0
53729,0
53735,0
54047,0
54692,0
55017,0
55020,0
55027,0
55028,0
55657,0
55660,0
50841,0
50846,0
52143,0
53436,0
53758,0
54064,0
54073,0
54395,0
54397,0
54402,0
55048,0
55358,0
55678,0
50858,0
51181,0
66118,0
66125,0
61671,0
62299,0
62613,0
63253,0
63255,0
63577,0
63580,0
63586,0
64217,0
64223,0
64226,0
64855,0
65189,0
65497,0
65816,0
61368,0
61994,0
61996,0
62010,0
62960,0
62961,0
63288,0
63596,0
64558,0
64562,0
64882,0
65210,0
66156,0
61705,0
62026,0
62348,0
62656,0
62665,0
62974,0
62988,0
63295,0
63297,0
63305,0
63624,0
64895,0
65216,0
65228,0
65863,0
65870,0
61084,0
61716,0
62686,0
62689,0
62692,0
63319,0
68020,0
68337,0
68660,0
68673,0
68977,0
69297,0
69306,0
54522,0
54848,0
55154,0
55163,0
55165,0
55805,0
55808,0
50990,0
51641,0
51964,0
52607,0
52608,0
52924,0
52934,0
53253,0
53262,0
53902,0
54205,0
54208,0
54218,0
54861,0
54862,0
51001,0
61152,0
61155,0
61162,0
61793,0
61799,0
62127,0
62754,0
63078,0
64035,0
64048,0
64688,0
65010,0
65314,0
65329,0
65635,0
65645,0
65957,0
65960,0
65965,0
61179,0
61511,0
61819,0
61827,0
63422,0
63739,0
63744,0
63751,0
64376,0
64379,0
45499,0
40673,0
40992,0
40998,0
41318,0
41327,0
41966,0
41975,0
42292,0
43574,0
44213,0
44548,0
44861,0
44864,0
45185,0
45187,0
45513,0
45520,0
40695,0
40705,0
54147,0
54479,0
54789,0
55127,0
55753,0
50938,0
50946,0
51264,0
51907,0
51924,0
52249,0
52576,0
53529,0
53535,0
53541,0
53851,0
53854,0
53858,0
54490,0
54818,0
55457,0
50954,0
50959,0
51275,0
51280,0
51292,0
51934,0
52256,0
52259,0
52264,0
52267,0
52272,0
52583,0
52591,0
52597,0
52900,0
52907,0
53557,0
53558,0
54191,0
54196,0
17291,0
27093,0
26790,0
26795,0
27109,0
26798,0
26811,0
26828,0
27153,0
26883,0
26884,0
27191,0
26660,0
26677,0
26690,0
26692,0
26695,0
27006,0
27009,0
26698,0
26702,0
26709,0
27703,0
27383,0
27396,0
27398,0
27400,0
27741,0
27753,0
27429,0
27776,0
27444,0
27861,0
27460,0
27791,0
27808,0
27506,0
27514,0
27825,0
27523,0
27538,0
27564,0
27567,0
27573,0
27265,0
71252,0
66464,0
66468,0
66473,0
66788,0
67100,0
72758,0
73079,0
73089,0
73397,0
73406,0
74054,0
74358,0
74372,0
74681,0
75334,0
76286,0
71495,0
71507,0
71827,0
72143,0
72146,0
72461,0
73103,0
73747,0
73755,0
73756,0
74063,0
74073,0
74378,0
75018,0
75024,0
75354,0
75673,0
75979,0
76302,0
76307,0
71519,0
71846,0
72159,0
72163,0
72170,0
72479,0
72486,0
72807,0
72810,0
73116,0
73130,0
73134,0
73762,0
75046,0
80787,0
34317,0
34320,0
34655,0
34656,0
34342,0
34670,0
34378,0
34787,0
34794,0
34399,0
34691,0
34693,0
34412,0
31532,0
44791,0
45117,0
45129,0
45452,0
45459,0
45460,0
40625,0
40958,0
40968,0
41284,0
41616,0
41929,0
42251,0
42253,0
42901,0
43213,0
43220,0
43523,0
43843,0
43852,0
43853,0
43860,0
44169,0
44506,0
44811,0
44822,0
44825,0
45146,0
40656,0
40988,0
41303,0
41311,0
41313,0
41953,0
42275,0
42594,0
43240,0
43871,0
43876,0
43881,0
44195,0
44514,0
44522,0
44829,0
44833,0
45157,0
45161,0
45173,0
33676,0
33678,0
33979,0
33980,0
24298,0
24300,0
24305,0
24599,0
24609,0
24611,0
24330,0
24335,0
24624,0
24339,0
24341,0
24344,0
24345,0
24638,0
24643,0
24360,0
24657,0
24660,0
24671,0
24676,0
24385,0
24391,0
32957,0
33262,0
32961,0
33291,0
32988,0
32990,0
33012,0
33332,0
33022,0
34013,0
33685,0
34038,0
33712,0
33715,0
33718,0
34173,0
33761,0
33768,0
33794,0
33797,0
33802,0
33824,0
33825,0
34156,0
33840,0
33544,0
33863,0
33573,0
33578,0
33579,0
33583,0
33590,0
33595,0
33611,0
33616,0
33617,0
33919,0
33925,0
33938,0
33636,0
33947,0
33952,0
33648,0
33657,0
25730,0
25737,0
25756,0
25774,0
25779,0
25791,0
25796,0
26124,0
26134,0
26461,0
26151,0
26158,0
26516,0
26184,0
26600,0
26613,0
26616,0
26215,0
26523,0
26219,0
26222,0
26542,0
26559,0
26575,0
26268,0
26275,0
26023,0
26031,0
26340,0
26049,0
26357,0
26371,0
26373,0
26384,0
26396,0
26088,0
26430,0
26433,0
26740,0
35645,0
35654,0
35940,0
35660,0
35673,0
35963,0
35701,0
19631,0
19339,0
19643,0
19367,0
19369,0
19373,0
19079,0
19092,0
19407,0
19099,0
19126,0
19442,0
19150,0
19463,0
19165,0
19167,0
19173,0
19837,0
19840,0
20192,0
19861,0
19862,0
20232,0
19929,0
20240,0
20257,0
19939,0
20258,0
20276,0
19958,0
28523,0
28848,0
28854,0
28863,0
28872,0
28571,0
28888,0
28889,0
28899,0
28908,0
28599,0
28610,0
28932,0
29258,0
29264,0
29582,0
29585,0
29287,0
29298,0
29313,0
29627,0
29631,0
68281,0
68284,0
68610,0
69234,0
69236,0
69572,0
69888,0
70835,0
71166,0
71168,0
66706,0
66707,0
67661,0
68306,0
68628,0
68943,0
69586,0
70539,0
70863,0
70868,0
71185,0
66402,0
66406,0
66718,0
67049,0
68000,0
68006,0
68008,0
68010,0
68652,0
69924,0
69928,0
69933,0
70554,0
70567,0
70884,0
71203,0
71204,0
71206,0
71209,0
66420,0
66747,0
3487,0
73250,0
73557,0
73569,0
74199,0
74205,0
74207,0
74214,0
74215,0
74517,0
74521,0
74527,0
74535,0
75481,0
75494,0
76123,0
76131,0
71341,0
71982,0
72300,0
72313,0
72621,0
77916,0
78232,0
78867,0
78876,0
79182,0
79188,0
79192,0
79195,0
79506,0
79513,0
79515,0
79831,0
80151,0
80154,0
80469,0
81745,0
82395,0
83026,0
83341,0
83675,0
83679,0
83989,0
84305,0
84946,0
84949,0
85271,0
85595,0
81769,0
81770,0
81772,0
82090,0
82404,0
82725,0
83052,0
83055,0
83057,0
83058,0
84011,0
3459,0
3785,0
62431,0
62735,0
63053,0
63062,0
63377,0
63381,0
63711,0
64016,0
64019,0
64030,0
64981,0
64984,0
72239,0
72241,0
72251,0
72570,0
73202,0
73206,0
73214,0
73215,0
73520,0
73837,0
73845,0
74478,0
74485,0
75117,0
75122,0
75132,0
75758,0
75777,0
76093,0
71617,0
71630,0
71953,0
72256,0
72575,0
72589,0
72590,0
72592,0
72593,0
72897,0
72900,0
73862,0
74179,0
75149,0
75476,0
75781,0
75786,0
75796,0
76099,0
76101,0
76110,0
71314,0
71645,0
71651,0
71957,0
71959,0
71969,0
71972,0
72288,0
72606,0
51902,0
52552,0
53192,0
53843,0
63333,0
63960,0
63965,0
64292,0
64610,0
65559,0
65877,0
65881,0
65884,0
61745,0
61749,0
62056,0
62387,0
63019,0
63020,0
63027,0
63343,0
63976,0
63986,0
64298,0
64309,0
64614,0
64618,0
64627,0
64941,0
65254,0
65580,0
65899,0
61116,0
61129,0
61438,0
61767,0
62082,0
62398,0
62727,0
63050,0
63674,0
63684,0
64005,0
64012,0
64327,0
65278,0
65284,0
65595,0
65605,0
61138,0
61456,0
61781,0
47846,0
47850,0
48812,0
48813,0
49795,0
50111,0
50118,0
50120,0
50763,0
45903,0
45908,0
46225,0
46545,0
47530,0
48195,0
48828,0
48832,0
48835,0
49498,0
49820,0
55284,0
55918,0
55922,0
51099,0
51101,0
51421,0
51429,0
51749,0
52087,0
52406,0
52724,0
52725,0
52727,0
53686,0
54330,0
54332,0
54340,0
59366,0
59675,0
59686,0
59689,0
60004,0
60963,0
60970,0
56494,0
57147,0
46736,0
46745,0
46749,0
47383,0
47717,0
47721,0
47724,0
48375,0
48702,0
49032,0
49676,0
49987,0
50643,0
46114,0
47409,0
47737,0
47738,0
47739,0
47743,0
47747,0
47749,0
48396,0
48705,0
49034,0
49038,0
49048,0
49362,0
49693,0
50007,0
58585,0
58896,0
58898,0
60186,0
60496,0
60499,0
60813,0
60824,0
56043,0
57005,0
57010,0
57311,0
58595,0
58911,0
59234,0
59237,0
59247,0
59564,0
59880,0
20905,0
20637,0
20652,0
20666,0
20674,0
20377,0
20684,0
20706,0
20709,0
20407,0
20408,0
20721,0
20729,0
20735,0
20432,0
20751,0
21079,0
21095,0
21142,0
21155,0
30030,0
30031,0
30343,0
30051,0
30362,0
30368,0
30070,0
30073,0
30074,0
29785,0
29817,0
30124,0
30135,0
29834,0
30169,0
29862,0
29870,0
29878,0
29886,0
30534,0
30846,0
30851,0
39974,0
40283,0
40294,0
39982,0
39990,0
44933,0
44937,0
45585,0
40772,0
41437,0
42067,0
42073,0
42387,0
42393,0
42394,0
43024,0
43041,0
43357,0
43359,0
43361,0
43671,0
43984,0
43995,0
44312,0
44632,0
44633,0
44639,0
44642,0
45281,0
45605,0
45622,0
41118,0
41127,0
41132,0
41451,0
41776,0
42085,0
42087,0
42095,0
43060,0
43380,0
43690,0
47499,0
47827,0
48137,0
48146,0
48154,0
48803,0
48807,0
49116,0
50730,0
50746,0
45884,0
46213,0
46214,0
46541,0
46856,0
46859,0
46869,0
39950,0
40268,0
39963,0
30584,0
30586,0
30589,0
30592,0
31001,0
30608,0
30623,0
30940,0
30943,0
30946,0
30957,0
30959,0
30971,0
30983,0
30985,0
30987,0
30989,0
30996,0
30708,0
30711,0
30717,0
30416,0
30747,0
30441,0
30453,0
30476,0
30782,0
30492,0
30499,0
30515,0
30837,0
31488,0
31197,0
40070,0
40076,0
40500,0
40105,0
40112,0
40443,0
40465,0
40470,0
40165,0
40170,0
39863,0
40179,0
40184,0
39884,0
39910,0
40223,0
39928,0
39933,0
40241,0
39947,0
10595,0
10291,0
10605,0
10608,0
10302,0
10314,0
10637,0
10649,0
10346,0
10676,0
11327,0
11335,0
11019,0
11347,0
11358,0
11025,0
11037,0
11367,0
11386,0
11392,0
11396,0
11075,0
11481,0
11093,0
11104,0
19980,0
19985,0
19988,0
19678,0
19683,0
19999,0
20004,0
20026,0
19722,0
19733,0
19747,0
19752,0
20058,0
20076,0
19762,0
19769,0
19788,0
20113,0
19799,0
20773,0
20461,0
20470,0
20475,0
20477,0
20784,0
20790,0
20479,0
20488,0
20806,0
20812,0
20531,0
20827,0
20829,0
20546,0
20556,0
20850,0
20856,0
20572,0
20574,0
20864,0
18625,0
18632,0
19044,0
18650,0
18652,0
18657,0
18975,0
18665,0
18668,0
18991,0
18697,0
18704,0
18706,0
18727,0
18728,0
18422,0
18759,0
18475,0
18785,0
27343,0
27348,0
27693,0
28334,0
28046,0
28362,0
28364,0
28367,0
28061,0
28062,0
28075,0
28087,0
28090,0
28383,0
28385,0
28387,0
28390,0
28105,0
28420,0
28144,0
28148,0
28159,0
28461,0
28187,0
27906,0
27912,0
27916,0
28219,0
28228,0
28230,0
28236,0
27956,0
28271,0
27977,0
28295,0
75528,0
76158,0
76175,0
76177,0
71381,0
71382,0
71389,0
72028,0
72674,0
72982,0
73299,0
73301,0
73310,0
73626,0
73629,0
74269,0
74270,0
74275,0
74583,0
74588,0
75549,0
76182,0
71400,0
71410,0
71718,0
71722,0
72054,0
72678,0
72680,0
73330,0
73642,0
73963,0
73964,0
74283,0
74600,0
75237,0
85285,0
85293,0
85620,0
82113,0
82752,0
82755,0
83061,0
83075,0
83387,0
83394,0
83399,0
84038,0
84359,0
84988,0
85630,0
81800,0
81804,0
81819,0
82443,0
82762,0
82764,0
82771,0
83411,0
83730,0
84374,0
85002,0
85330,0
85653,0
81514,0
81825,0
41,0
43,0
75,0
77,0
89,0
7,0
8,0
22,0
32,0
153,0
158,0
165,0
195,0
202,0
225,0
230,0
235,0
257,0
259,0
282,0
285,0
314,0
315,0
339,0
354,0
381,0
383,0
392,0
398,0
404,0
407,0
440,0
476,0
493,0
498,0
505,0
506,0
517,0
529,0
548,0
550,0
589,0
633,0
679,0
714,0
727,0
743,0
759,0
48955,0
49607,0
49609,0
49614,0
50577,0
46034,0
46047,0
46380,0
46699,0
47031,0
47032,0
47356,0
56288,0
56603,0
56911,0
56930,0
57243,0
57244,0
57249,0
57553,0
57888,0
58514,0
58519,0
58834,0
60113,0
60446,0
55985,0
56304,0
56309,0
57572,0
58224,0
58531,0
58857,0
59175,0
59176,0
59493,0
59509,0
59830,0
60131,0
60136,0
60148,0
55991,0
56327,0
56330,0
56643,0
56962,0
56966,0
57278,0
65017,0
65334,0
65339,0
65351,0
65986,0
65990,0
61194,0
61211,0
61833,0
61845,0
62796,0
62809,0
63451,0
63761,0
63762,0
64078,0
64726,0
64727,0
64728,0
65679,0
65996,0
61223,0
61227,0
61230,0
61540,0
61546,0
61858,0
61869,0
61870,0
62499,0
62816,0
63138,0
63140,0
73902,0
74548,0
74857,0
74868,0
74873,0
76157,0
71680,0
71998,0
72009,0
72317,0
72962,0
72964,0
72975,0
73285,0
73291,0
74562,0
75518,0
75520,0
27295,0
27617,0
27300,0
27306,0
27314,0
27321,0
36828,0
36831,0
37147,0
37153,0
36840,0
37166,0
36874,0
36877,0
37198,0
37313,0
37205,0
37209,0
37217,0
37218,0
36934,0
37235,0
36945,0
37243,0
36962,0
37266,0
37272,0
37005,0
36712,0
37029,0
37036,0
36729,0
36734,0
37056,0
36756,0
37065,0
37067,0
36762,0
37084,0
37097,0
36794,0
37112,0
37117,0
36800,0
36806,0
36807,0
37130,0
37809,0
37811,0
37500,0
37509,0
37516,0
37533,0
37534,0
37547,0
37555,0
37556,0
37873,0
37876,0
37574,0
57691,0
57692,0
58331,0
58335,0
58651,0
58665,0
59295,0
59940,0
59948,0
60256,0
60262,0
60266,0
56448,0
57071,0
57087,0
57714,0
57722,0
58042,0
58370,0
59009,0
59324,0
60286,0
60290,0
60607,0
56142,0
56459,0
56772,0
56773,0
56781,0
57092,0
